Specimen properties : Thickness,"2.70000",mm
Specimen properties : Width,"10.50000",mm
Specimen properties : Support span,"43.20000",mm

Time,Extension,Load
(s),(mm),(kgf)
"0.00000","0.00000","-0.00136"
"0.10000","0.00082","-0.00075"
"0.20000","0.00581","0.00324"
"0.30000","0.01702","0.01093"
"0.40000","0.02482","0.01558"
"0.50000","0.03161","0.02006"
"0.60000","0.03855","0.02500"
"0.70000","0.04519","0.02820"
"0.80000","0.05190","0.03276"
"0.90000","0.05849","0.03673"
"1.00000","0.06520","0.04036"
"1.10000","0.07179","0.04463"
"1.20000","0.07851","0.04875"
"1.30000","0.08522","0.05241"
"1.40000","0.09219","0.05650"
"1.50000","0.09893","0.06062"
"1.60000","0.10530","0.06369"
"1.70000","0.11157","0.06780"
"1.80000","0.11831","0.07114"
"1.90000","0.12548","0.07549"
"2.00000","0.13219","0.07866"
"2.10000","0.13852","0.08251"
"2.20000","0.14513","0.08651"
"2.30000","0.15222","0.08999"
"2.40000","0.15893","0.09372"
"2.50000","0.16525","0.09702"
"2.60000","0.17149","0.10039"
"2.70000","0.17843","0.10433"
"2.80000","0.18551","0.10774"
"2.90000","0.19205","0.11143"
"3.00000","0.19874","0.11348"
"3.10000","0.20531","0.11551"
"3.20000","0.21200","0.11619"
"3.30000","0.21862","0.11813"
"3.40000","0.22508","0.11965"
"3.50000","0.23205","0.12043"
"3.60000","0.23849","0.12425"
"3.70000","0.24514","0.12719"
"3.80000","0.25197","0.13081"
"3.90000","0.25910","0.13440"
"4.00000","0.26575","0.13738"
"4.10000","0.27175","0.14013"
"4.20000","0.27817","0.14363"
"4.30000","0.28533","0.14718"
"4.40000","0.29228","0.15020"
"4.50000","0.29883","0.15352"
"4.60000","0.30508","0.15613"
"4.70000","0.31187","0.16000"
"4.80000","0.31889","0.16324"
"4.90000","0.32542","0.16659"
"5.00000","0.33186","0.16955"
"5.10000","0.33828","0.17273"
"5.20000","0.34515","0.17660"
"5.30000","0.35195","0.18006"
"5.40000","0.35854","0.18274"
"5.50000","0.36557","0.18631"
"5.60000","0.37190","0.18933"
"5.70000","0.37852","0.19247"
"5.80000","0.38514","0.19556"
"5.90000","0.39189","0.19913"
"6.00000","0.39884","0.20219"
"6.10000","0.40510","0.20503"
"6.20000","0.41165","0.20775"
"6.30000","0.41879","0.21189"
"6.40000","0.42595","0.21537"
"6.50000","0.43226","0.21784"
"6.60000","0.43824","0.22017"
"6.70000","0.44479","0.22390"
"6.80000","0.45205","0.22700"
"6.90000","0.45898","0.23042"
"7.00000","0.46541","0.23356"
"7.10000","0.47177","0.23637"
"7.20000","0.47856","0.23940"
"7.30000","0.48562","0.24214"
"7.40000","0.49204","0.24506"
"7.50000","0.49850","0.24815"
"7.60000","0.50509","0.25134"
"7.70000","0.51187","0.25414"
"7.80000","0.51869","0.25709"
"7.90000","0.52550","0.26050"
"8.00000","0.53238","0.26351"
"8.10000","0.53860","0.26615"
"8.20000","0.54503","0.26887"
"8.30000","0.55167","0.27195"
"8.40000","0.55883","0.27502"
"8.50000","0.56556","0.27797"
"8.60000","0.57179","0.28071"
"8.70000","0.57840","0.28376"
"8.80000","0.58561","0.28671"
"8.90000","0.59244","0.28975"
"9.00000","0.59872","0.29256"
"9.10000","0.60487","0.29545"
"9.20000","0.61162","0.29788"
"9.30000","0.61876","0.30117"
"9.40000","0.62556","0.30446"
"9.50000","0.63198","0.30700"
"9.60000","0.63854","0.30984"
"9.70000","0.64519","0.31269"
"9.80000","0.65200","0.31594"
"9.90000","0.65853","0.31819"
"10.00000","0.66523","0.32129"
"10.10000","0.67177","0.32435"
"10.20000","0.67847","0.32732"
"10.30000","0.68527","0.32965"
"10.40000","0.69226","0.33330"
"10.50000","0.69894","0.33614"
"10.60000","0.70528","0.33864"
"10.70000","0.71161","0.34108"
"10.80000","0.71829","0.34427"
"10.90000","0.72564","0.34766"
"11.00000","0.73220","0.35036"
"11.10000","0.73850","0.35263"
"11.20000","0.74503","0.35519"
"11.30000","0.75223","0.35881"
"11.40000","0.75900","0.36153"
"11.50000","0.76527","0.36388"
"11.60000","0.77150","0.36631"
"11.70000","0.77835","0.36933"
"11.80000","0.78556","0.37263"
"11.90000","0.79210","0.37521"
"12.00000","0.79867","0.37768"
"12.10000","0.80538","0.38023"
"12.20000","0.81198","0.38325"
"12.30000","0.81860","0.38625"
"12.40000","0.82514","0.38819"
"12.50000","0.83202","0.39105"
"12.60000","0.83860","0.39402"
"12.70000","0.84509","0.39638"
"12.80000","0.85194","0.39944"
"12.90000","0.85899","0.40226"
"13.00000","0.86563","0.40480"
"13.10000","0.87184","0.40723"
"13.20000","0.87815","0.40974"
"13.30000","0.88539","0.41331"
"13.40000","0.89232","0.41570"
"13.50000","0.89872","0.41814"
"13.60000","0.90508","0.42025"
"13.70000","0.91191","0.42338"
"13.80000","0.91898","0.42610"
"13.90000","0.92537","0.42860"
"14.00000","0.93172","0.43105"
"14.10000","0.93840","0.43333"
"14.20000","0.94521","0.43635"
"14.30000","0.95198","0.43884"
"14.40000","0.95858","0.44173"
"14.50000","0.96552","0.44432"
"14.60000","0.97203","0.44675"
"14.70000","0.97851","0.44934"
"14.80000","0.98517","0.45190"
"14.90000","0.99189","0.45450"
"15.00000","0.99880","0.45717"
"15.10000","1.00525","0.45943"
"15.20000","1.01154","0.46215"
"15.30000","1.01879","0.46477"
"15.40000","1.02581","0.46744"
"15.50000","1.03219","0.46943"
"15.60000","1.03827","0.47161"
"15.70000","1.04484","0.47437"
"15.80000","1.05207","0.47744"
"15.90000","1.05887","0.48002"
"16.00000","1.06534","0.48166"
"16.10000","1.07173","0.48430"
"16.20000","1.07866","0.48718"
"16.30000","1.08560","0.48993"
"16.40000","1.09191","0.49179"
"16.50000","1.09843","0.49410"
"16.60000","1.10514","0.49669"
"16.70000","1.11184","0.49909"
"16.80000","1.11871","0.50140"
"16.90000","1.12546","0.50381"
"17.00000","1.13243","0.50639"
"17.10000","1.13865","0.50864"
"17.20000","1.14501","0.51115"
"17.30000","1.15173","0.51310"
"17.40000","1.15874","0.51545"
"17.50000","1.16551","0.51804"
"17.60000","1.17190","0.51996"
"17.70000","1.17840","0.52280"
"17.80000","1.18560","0.52539"
"17.90000","1.19246","0.52750"
"18.00000","1.19874","0.52959"
"18.10000","1.20485","0.53156"
"18.20000","1.21164","0.53408"
"18.30000","1.21869","0.53659"
"18.40000","1.22550","0.53946"
"18.50000","1.23195","0.54081"
"18.60000","1.23863","0.54311"
"18.70000","1.24523","0.54558"
"18.80000","1.25208","0.54797"
"18.90000","1.25853","0.54987"
"19.00000","1.26529","0.55212"
"19.10000","1.27182","0.55446"
"19.20000","1.27845","0.55649"
"19.30000","1.28525","0.55889"
"19.40000","1.29229","0.56116"
"19.50000","1.29890","0.56332"
"19.60000","1.30529","0.56520"
"19.70000","1.31158","0.56735"
"19.80000","1.31831","0.56966"
"19.90000","1.32555","0.57198"
"20.00000","1.33214","0.57397"
"20.10000","1.33840","0.57594"
"20.20000","1.34507","0.57819"
"20.30000","1.35231","0.58075"
"20.40000","1.35902","0.58231"
"20.50000","1.36517","0.58398"
"20.60000","1.37146","0.58568"
"20.70000","1.37828","0.58821"
"20.80000","1.38546","0.59058"
"20.90000","1.39209","0.59247"
"21.00000","1.39875","0.59496"
"21.10000","1.40535","0.59642"
"21.20000","1.41195","0.59837"
"21.30000","1.41865","0.60056"
"21.40000","1.42510","0.60212"
"21.50000","1.43208","0.60460"
"21.60000","1.43851","0.60614"
"21.70000","1.44514","0.60812"
"21.80000","1.45195","0.60996"
"21.90000","1.45914","0.61207"
"22.00000","1.46568","0.61380"
"22.10000","1.47169","0.61539"
"22.20000","1.47819","0.61659"
"22.30000","1.48528","0.61900"
"22.40000","1.49229","0.62126"
"22.50000","1.49877","0.62230"
"22.60000","1.50503","0.62343"
"22.70000","1.51182","0.62562"
"22.80000","1.51893","0.62769"
"22.90000","1.52551","0.62913"
"23.00000","1.53182","0.63005"
"23.10000","1.53815","0.63181"
"23.20000","1.54513","0.63407"
"23.30000","1.55205","0.63579"
"23.40000","1.55872","0.63695"
"23.50000","1.56570","0.63911"
"23.60000","1.57191","0.64000"
"23.70000","1.57846","0.64173"
"23.80000","1.58510","0.64324"
"23.90000","1.59191","0.64502"
"24.00000","1.59890","0.64645"
"24.10000","1.60508","0.64788"
"24.20000","1.61168","0.64959"
"24.30000","1.61873","0.65078"
"24.40000","1.62597","0.65262"
"24.50000","1.63233","0.65377"
"24.60000","1.63829","0.65470"
"24.70000","1.64477","0.65608"
"24.80000","1.65211","0.65787"
"24.90000","1.65900","0.65928"
"25.00000","1.66539","0.66038"
"25.10000","1.67176","0.66167"
"25.20000","1.67852","0.66333"
"25.30000","1.68559","0.66472"
"25.40000","1.69202","0.66608"
"25.50000","1.69846","0.66720"
"25.60000","1.70506","0.66837"
"25.70000","1.71186","0.66987"
"25.80000","1.71875","0.67137"
"25.90000","1.72550","0.67258"
"26.00000","1.73239","0.67390"
"26.10000","1.73869","0.67463"
"26.20000","1.74498","0.67597"
"26.30000","1.75157","0.67712"
"26.40000","1.75887","0.67894"
"26.50000","1.76548","0.68022"
"26.60000","1.77181","0.68073"
"26.70000","1.77833","0.68200"
"26.80000","1.78564","0.68388"
"26.90000","1.79255","0.68495"
"27.00000","1.79878","0.68547"
"27.10000","1.80479","0.68645"
"27.20000","1.81146","0.68799"
"27.30000","1.81877","0.68928"
"27.40000","1.82564","0.69072"
"27.50000","1.83197","0.69126"
"27.60000","1.83851","0.69236"
"27.70000","1.84523","0.69355"
"27.80000","1.85205","0.69470"
"27.90000","1.85862","0.69545"
"28.00000","1.86522","0.69702"
"28.10000","1.87162","0.69773"
"28.20000","1.87850","0.69884"
"28.30000","1.88523","0.69991"
"28.40000","1.89237","0.70128"
"28.50000","1.89900","0.70212"
"28.60000","1.90517","0.70294"
"28.70000","1.91151","0.70381"
"28.80000","1.91829","0.70500"
"28.90000","1.92562","0.70603"
"29.00000","1.93229","0.70774"
"29.10000","1.93843","0.70806"
"29.20000","1.94507","0.70918"
"29.30000","1.95230","0.71095"
"29.40000","1.95898","0.71166"
"29.50000","1.96528","0.71207"
"29.60000","1.97143","0.71299"
"29.70000","1.97844","0.71430"
"29.80000","1.98551","0.71547"
"29.90000","1.99216","0.71607"
"30.00000","1.99874","0.71680"
"30.10000","2.00519","0.71771"
"30.20000","2.01189","0.71897"
"30.30000","2.01858","0.72023"
"30.40000","2.02513","0.72080"
"30.50000","2.03217","0.72205"
"30.60000","2.03848","0.72263"
"30.70000","2.04502","0.72329"
"30.80000","2.05193","0.72473"
"30.90000","2.05919","0.72626"
"31.00000","2.06576","0.72668"
"31.10000","2.07172","0.72722"
"31.20000","2.07816","0.72825"
"31.30000","2.08543","0.72957"
"31.40000","2.09229","0.73068"
"31.50000","2.09878","0.73131"
"31.60000","2.10500","0.73211"
"31.70000","2.11187","0.73313"
"31.80000","2.11895","0.73441"
"31.90000","2.12551","0.73508"
"32.00000","2.13181","0.73571"
"32.10000","2.13822","0.73643"
"32.20000","2.14504","0.73729"
"32.30000","2.15201","0.73888"
"32.40000","2.15876","0.73968"
"32.50000","2.16558","0.74046"
"32.60000","2.17193","0.74123"
"32.70000","2.17840","0.74205"
"32.80000","2.18507","0.74293"
"32.90000","2.19188","0.74377"
"33.00000","2.19883","0.74492"
"33.10000","2.20513","0.74550"
"33.20000","2.21168","0.74686"
"33.30000","2.21876","0.74758"
"33.40000","2.22597","0.74900"
"33.50000","2.23218","0.74917"
"33.60000","2.23839","0.74977"
"33.70000","2.24476","0.75038"
"33.80000","2.25196","0.75231"
"33.90000","2.25896","0.75273"
"34.00000","2.26537","0.75384"
"34.10000","2.27189","0.75470"
"34.20000","2.27860","0.75529"
"34.30000","2.28563","0.75664"
"34.40000","2.29197","0.75692"
"34.50000","2.29838","0.75751"
"34.60000","2.30515","0.75858"
"34.70000","2.31182","0.75961"
"34.80000","2.31866","0.76069"
"34.90000","2.32544","0.76117"
"35.00000","2.33235","0.76248"
"35.10000","2.33883","0.76259"
"35.20000","2.34496","0.76370"
"35.30000","2.35169","0.76398"
"35.40000","2.35880","0.76540"
"35.50000","2.36549","0.76620"
"35.60000","2.37199","0.76661"
"35.70000","2.37831","0.76719"
"35.80000","2.38565","0.76850"
"35.90000","2.39247","0.76935"
"36.00000","2.39872","0.76965"
"36.10000","2.40496","0.77018"
"36.20000","2.41157","0.77111"
"36.30000","2.41870","0.77250"
"36.40000","2.42553","0.77305"
"36.50000","2.43191","0.77328"
"36.60000","2.43870","0.77453"
"36.70000","2.44524","0.77509"
"36.80000","2.45202","0.77566"
"36.90000","2.45845","0.77608"
"37.00000","2.46512","0.77727"
"37.10000","2.47195","0.77780"
"37.20000","2.47848","0.77857"
"37.30000","2.48521","0.77883"
"37.40000","2.49226","0.78053"
"37.50000","2.49887","0.78104"
"37.60000","2.50540","0.78133"
"37.70000","2.51160","0.78167"
"37.80000","2.51832","0.78259"
"37.90000","2.52553","0.78400"
"38.00000","2.53205","0.78477"
"38.10000","2.53864","0.78498"
"38.20000","2.54522","0.78617"
"38.30000","2.55223","0.78692"
"38.40000","2.55894","0.78737"
"38.50000","2.56522","0.78811"
"38.60000","2.57163","0.78835"
"38.70000","2.57842","0.78928"
"38.80000","2.58543","0.79034"
"38.90000","2.59204","0.79108"
"39.00000","2.59866","0.79165"
"39.10000","2.60539","0.79271"
"39.20000","2.61207","0.79377"
"39.30000","2.61862","0.79437"
"39.40000","2.62506","0.79485"
"39.50000","2.63194","0.79594"
"39.60000","2.63867","0.79659"
"39.70000","2.64523","0.79777"
"39.80000","2.65198","0.79889"
"39.90000","2.65903","0.79934"
"40.00000","2.66554","0.80030"
"40.10000","2.67192","0.80069"
"40.20000","2.67827","0.80126"
"40.30000","2.68527","0.80265"
"40.40000","2.69225","0.80322"
"40.50000","2.69870","0.80408"
"40.60000","2.70514","0.80449"
"40.70000","2.71195","0.80521"
"40.80000","2.71889","0.80650"
"40.90000","2.72539","0.80711"
"41.00000","2.73168","0.80744"
"41.10000","2.73848","0.80833"
"41.20000","2.74520","0.80901"
"41.30000","2.75188","0.81007"
"41.40000","2.75858","0.81072"
"41.50000","2.76546","0.81178"
"41.60000","2.77213","0.81219"
"41.70000","2.77859","0.81330"
"41.80000","2.78511","0.81382"
"41.90000","2.79185","0.81405"
"42.00000","2.79873","0.81493"
"42.10000","2.80537","0.81578"
"42.20000","2.81182","0.81611"
"42.30000","2.81875","0.81722"
"42.40000","2.82567","0.81777"
"42.50000","2.83211","0.81819"
"42.60000","2.83845","0.81873"
"42.70000","2.84496","0.81949"
"42.80000","2.85196","0.82009"
"42.90000","2.85879","0.82040"
"43.00000","2.86526","0.82105"
"43.10000","2.87199","0.82175"
"43.20000","2.87871","0.82254"
"43.30000","2.88555","0.82352"
"43.40000","2.89188","0.82300"
"43.50000","2.89832","0.82378"
"43.60000","2.90526","0.82489"
"43.70000","2.91205","0.82515"
"43.80000","2.91874","0.82578"
"43.90000","2.92540","0.82647"
"44.00000","2.93224","0.82720"
"44.10000","2.93886","0.82751"
"44.20000","2.94508","0.82754"
"44.30000","2.95163","0.82827"
"44.40000","2.95863","0.82960"
"44.50000","2.96539","0.82986"
"44.60000","2.97206","0.83047"
"44.70000","2.97853","0.83095"
"44.80000","2.98559","0.83192"
"44.90000","2.99236","0.83231"
"45.00000","2.99864","0.83238"
"45.10000","3.00497","0.83231"
"45.20000","3.01167","0.83315"
"45.30000","3.01873","0.83408"
"45.40000","3.02542","0.83442"
"45.50000","3.03182","0.83491"
"45.60000","3.03878","0.83576"
"45.70000","3.04534","0.83602"
"45.80000","3.05198","0.83669"
"45.90000","3.05846","0.83665"
"46.00000","3.06511","0.83781"
"46.10000","3.07196","0.83839"
"46.20000","3.07862","0.83881"
"46.30000","3.08514","0.83904"
"46.40000","3.09212","0.83981"
"46.50000","3.09890","0.84056"
"46.60000","3.10543","0.84085"
"46.70000","3.11177","0.84068"
"46.80000","3.11831","0.84151"
"46.90000","3.12538","0.84245"
"47.00000","3.13203","0.84264"
"47.10000","3.13869","0.84336"
"47.20000","3.14530","0.84363"
"47.30000","3.15231","0.84397"
"47.40000","3.15886","0.84496"
"47.50000","3.16509","0.84494"
"47.60000","3.17159","0.84554"
"47.70000","3.17853","0.84603"
"47.80000","3.18542","0.84706"
"47.90000","3.19200","0.84728"
"48.00000","3.19860","0.84780"
"48.10000","3.20549","0.84819"
"48.20000","3.21212","0.84911"
"48.30000","3.21858","0.84887"
"48.40000","3.22506","0.84971"
"48.50000","3.23192","0.84991"
"48.60000","3.23860","0.85053"
"48.70000","3.24517","0.85091"
"48.80000","3.25187","0.85162"
"48.90000","3.25905","0.85230"
"49.00000","3.26562","0.85223"
"49.10000","3.27195","0.85277"
"49.20000","3.27828","0.85281"
"49.30000","3.28527","0.85374"
"49.40000","3.29221","0.85359"
"49.50000","3.29873","0.85396"
"49.60000","3.30512","0.85426"
"49.70000","3.31198","0.85466"
"49.80000","3.31886","0.85541"
"49.90000","3.32541","0.85523"
"50.00000","3.33176","0.85538"
"50.10000","3.33844","0.85576"
"50.20000","3.34517","0.85569"
"50.30000","3.35191","0.85677"
"50.40000","3.35854","0.85639"
"50.50000","3.36543","0.85726"
"50.60000","3.37210","0.85761"
"50.70000","3.37856","0.85785"
"50.80000","3.38505","0.85785"
"50.90000","3.39182","0.85823"
"51.00000","3.39876","0.85879"
"51.10000","3.40531","0.85912"
"51.20000","3.41178","0.85952"
"51.30000","3.41868","0.86023"
"51.40000","3.42572","0.86062"
"51.50000","3.43216","0.86065"
"51.60000","3.43840","0.86072"
"51.70000","3.44498","0.86131"
"51.80000","3.45203","0.86214"
"51.90000","3.45877","0.86256"
"52.00000","3.46524","0.86264"
"52.10000","3.47194","0.86301"
"52.20000","3.47872","0.86353"
"52.30000","3.48567","0.86376"
"52.40000","3.49197","0.86399"
"52.50000","3.49830","0.86416"
"52.60000","3.50519","0.86470"
"52.70000","3.51192","0.86490"
"52.80000","3.51865","0.86572"
"52.90000","3.52530","0.86600"
"53.00000","3.53222","0.86630"
"53.10000","3.53878","0.86636"
"53.20000","3.54511","0.86676"
"53.30000","3.55169","0.86732"
"53.40000","3.55864","0.86801"
"53.50000","3.56540","0.86801"
"53.60000","3.57197","0.86798"
"53.70000","3.57855","0.86923"
"53.80000","3.58554","0.86948"
"53.90000","3.59241","0.86945"
"54.00000","3.59870","0.86939"
"54.10000","3.60487","0.86920"
"54.20000","3.61173","0.86967"
"54.30000","3.61864","0.86948"
"54.40000","3.62542","0.87004"
"54.50000","3.63197","0.87000"
"54.60000","3.63859","0.86974"
"54.70000","3.64527","0.87030"
"54.80000","3.65199","0.87025"
"54.90000","3.65848","0.87070"
"55.00000","3.66516","0.87072"
"55.10000","3.67178","0.87104"
"55.20000","3.67858","0.87125"
"55.30000","3.68527","0.87123"
"55.40000","3.69218","0.87211"
"55.50000","3.69891","0.87178"
"55.60000","3.70531","0.87174"
"55.70000","3.71163","0.87141"
"55.80000","3.71832","0.87224"
"55.90000","3.72562","0.87233"
"56.00000","3.73208","0.87247"
"56.10000","3.73839","0.87199"
"56.20000","3.74513","0.87279"
"56.30000","3.75230","0.87326"
"56.40000","3.75895","0.87319"
"56.50000","3.76520","0.87296"
"56.60000","3.77154","0.87331"
"56.70000","3.77846","0.87346"
"56.80000","3.78551","0.87397"
"56.90000","3.79210","0.87366"
"57.00000","3.79857","0.87384"
"57.10000","3.80525","0.87396"
"57.20000","3.81205","0.87412"
"57.30000","3.81866","0.87452"
"57.40000","3.82515","0.87461"
"57.50000","3.83207","0.87479"
"57.60000","3.83836","0.87462"
"57.70000","3.84514","0.87503"
"57.80000","3.85197","0.87537"
"57.90000","3.85910","0.87559"
"58.00000","3.86560","0.87532"
"58.10000","3.87174","0.87494"
"58.20000","3.87809","0.87508"
"58.30000","3.88531","0.87572"
"58.40000","3.89235","0.87621"
"58.50000","3.89879","0.87584"
"58.60000","3.90504","0.87591"
"58.70000","3.91198","0.87647"
"58.80000","3.91904","0.87628"
"58.90000","3.92553","0.87616"
"59.00000","3.93172","0.87594"
"59.10000","3.93822","0.87591"
"59.20000","3.94518","0.87663"
"59.30000","3.95207","0.87735"
"59.40000","3.95872","0.87708"
"59.50000","3.96552","0.87776"
"59.60000","3.97189","0.87777"
"59.70000","3.97845","0.87762"
"59.80000","3.98509","0.87773"
"59.90000","3.99196","0.87810"
"60.00000","3.99888","0.87792"
"60.10000","4.00511","0.87780"
"60.20000","4.01168","0.87789"
"60.30000","4.01871","0.87785"
"60.40000","4.02590","0.87781"
"60.50000","4.03219","0.87744"
"60.60000","4.03831","0.87689"
"60.70000","4.04484","0.87703"
"60.80000","4.05208","0.87705"
"60.90000","4.05894","0.87681"
"61.00000","4.06533","0.87623"
"61.10000","4.07179","0.87590"
"61.20000","4.07864","0.87628"
"61.30000","4.08563","0.87679"
"61.40000","4.09200","0.87614"
"61.50000","4.09836","0.87612"
"61.60000","4.10514","0.87596"
"61.70000","4.11187","0.87628"
"61.80000","4.11865","0.87626"
"61.90000","4.12546","0.87622"
"62.00000","4.13244","0.87616"
"62.10000","4.13872","0.87577"
"62.20000","4.14500","0.87548"
"62.30000","4.15170","0.87558"
"62.40000","4.15883","0.87568"
"62.50000","4.16542","0.87551"
"62.60000","4.17195","0.87541"
"62.70000","4.17843","0.87560"
"62.80000","4.18566","0.87583"
"62.90000","4.19242","0.87580"
"63.00000","4.19874","0.87544"
"63.10000","4.20493","0.87521"
"63.20000","4.21162","0.87556"
"63.30000","4.21871","0.87600"
"63.40000","4.22554","0.87576"
"63.50000","4.23196","0.87580"
"63.60000","4.23852","0.87559"
"63.70000","4.24523","0.87561"
"63.80000","4.25210","0.87575"
"63.90000","4.25861","0.87550"
"64.00000","4.26514","0.87554"
"64.10000","4.27180","0.87557"
"64.20000","4.27846","0.87586"
"64.30000","4.28526","0.87577"
"64.40000","4.29227","0.87580"
"64.50000","4.29886","0.87593"
"64.60000","4.30534","0.87525"
"64.70000","4.31162","0.87533"
"64.80000","4.31831","0.87559"
"64.90000","4.32555","0.87577"
"65.00000","4.33214","0.87554"
"65.10000","4.33852","0.87520"
"65.20000","4.34516","0.87531"
"65.30000","4.35234","0.87599"
"65.40000","4.35894","0.87532"
"65.50000","4.36516","0.87476"
"65.60000","4.37158","0.87464"
"65.70000","4.37842","0.87469"
"65.80000","4.38547","0.87497"
"65.90000","4.39208","0.87434"
"66.00000","4.39864","0.87444"
"66.10000","4.40543","0.87383"
"66.20000","4.41205","0.87359"
"66.30000","4.41863","0.87251"
"66.40000","4.42519","0.87230"
"66.50000","4.43196","0.87222"
"66.60000","4.43857","0.87116"
"66.70000","4.44517","0.87115"
"66.80000","4.45192","0.87089"
"66.90000","4.45903","0.87096"
"67.00000","4.46564","0.87080"
"67.10000","4.47181","0.86990"
"67.20000","4.47824","0.86953"
"67.30000","4.48531","0.87020"
"67.40000","4.49226","0.86998"
"67.50000","4.49870","0.86950"
"67.60000","4.50512","0.86904"
"67.70000","4.51190","0.86905"
"67.80000","4.51894","0.86912"
"67.90000","4.52545","0.86841"
"68.00000","4.53178","0.86817"
"68.10000","4.53831","0.86759"
"68.20000","4.54516","0.86792"
"68.30000","4.55202","0.86807"
"68.40000","4.55867","0.86798"
"68.50000","4.56545","0.86735"
"68.60000","4.57199","0.86729"
"68.70000","4.57856","0.86720"
"68.80000","4.58518","0.86726"
"68.90000","4.59185","0.86687"
